AA4.hmm	522	Pirfi3|Pirfi3_345745	514	6.6e-25	15	241	30	251	0.432950191570881
AA6.hmm	195	Pirfi3|Pirfi3_323007	174	8.4e-06	10	94	27	115	0.430769230769231
AA6.hmm	195	Pirfi3|Pirfi3_411180	174	8.4e-06	10	94	27	115	0.430769230769231
AA6.hmm	195	Pirfi3|Pirfi3_411546	565	9.8e-09	2	92	370	442	0.461538461538462
AA6.hmm	195	Pirfi3|Pirfi3_414636	3647	0.00015	2	97	3145	3222	0.487179487179487
CBM1.hmm	29	Pirfi3|Pirfi3_158925	963	7e-07	2	28	927	954	0.896551724137931
CBM1.hmm	29	Pirfi3|Pirfi3_18130	396	2.5e-06	2	22	150	171	0.689655172413793
CBM1.hmm	29	Pirfi3|Pirfi3_18130	396	3.5e-05	2	29	273	301	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_18130	396	9.9e-09	2	29	362	389	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_221106	63	1.4e-13	2	29	26	53	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_242943	326	2.5e-11	2	29	24	51	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_270829	78	3.5e-13	2	29	49	75	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_275708	162	1.1e-11	2	29	122	150	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_276483	751	9.9e-08	2	29	715	742	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_295272	395	1.6e-06	2	25	370	392	0.793103448275862
CBM1.hmm	29	Pirfi3|Pirfi3_297487	470	6.9e-14	1	29	25	53	0.96551724137931
CBM1.hmm	29	Pirfi3|Pirfi3_316168	1121	5.5e-06	2	29	1085	1113	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_319506	322	2.8e-13	2	29	26	53	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_320956	414	3.3e-13	2	29	27	54	0.931034482758621
CBM1.hmm	29	Pirfi3|Pirfi3_323189	386	2.6e-05	2	29	210	238	0.931034482758621
