AA2.hmm	255	C3G|C3G_10277	211	2.5e-40	6	169	22	190	0.63921568627451
AA4.hmm	522	C3G|C3G_28390	522	4.8e-25	15	248	35	266	0.446360153256705
CBM1.hmm	29	C3G|C3G_10155	122	5.1e-15	1	29	87	115	0.96551724137931
CBM1.hmm	29	C3G|C3G_10157	109	4.1e-15	1	29	74	102	0.96551724137931
CBM1.hmm	29	C3G|C3G_10626	143	0.00054	13	29	114	130	0.551724137931034
CBM1.hmm	29	C3G|C3G_10626	143	2.1e-05	5	22	14	32	0.586206896551724
CBM1.hmm	29	C3G|C3G_1073	118	2.6e-08	2	29	46	74	0.931034482758621
CBM1.hmm	29	C3G|C3G_1074	123	2.8e-08	2	29	51	79	0.931034482758621
CBM1.hmm	29	C3G|C3G_11156	128	1.8e-12	1	29	95	123	0.96551724137931
CBM1.hmm	29	C3G|C3G_11263	305	1.4e-10	2	29	26	53	0.931034482758621
CBM1.hmm	29	C3G|C3G_11282	467	7.4e-08	2	29	435	461	0.931034482758621
CBM1.hmm	29	C3G|C3G_1197	143	3.4e-16	1	29	110	138	0.96551724137931
CBM1.hmm	29	C3G|C3G_12227	115	4.2e-15	1	29	82	110	0.96551724137931
CBM1.hmm	29	C3G|C3G_12252	168	8.6e-16	1	29	135	163	0.96551724137931
CBM1.hmm	29	C3G|C3G_12378	187	2e-05	1	25	58	83	0.827586206896552
CBM1.hmm	29	C3G|C3G_12378	187	4.9e-05	2	24	130	153	0.758620689655172
CBM1.hmm	29	C3G|C3G_12603	385	5.7e-11	2	29	26	53	0.931034482758621
CBM1.hmm	29	C3G|C3G_12932	482	1.9e-10	2	28	163	189	0.896551724137931
CBM1.hmm	29	C3G|C3G_13045	374	2.9e-11	3	29	321	347	0.896551724137931
CBM1.hmm	29	C3G|C3G_13048	483	3.9e-11	3	29	430	456	0.896551724137931
CBM1.hmm	29	C3G|C3G_13129	211	1.7e-07	2	29	167	195	0.931034482758621
CBM1.hmm	29	C3G|C3G_13461	339	3.4e-12	2	29	304	331	0.931034482758621
CBM1.hmm	29	C3G|C3G_13554	174	0.00011	5	28	140	164	0.793103448275862
CBM1.hmm	29	C3G|C3G_13554	174	5.2e-06	2	27	49	75	0.862068965517241
CBM1.hmm	29	C3G|C3G_13645	338	0.00013	5	29	301	326	0.827586206896552
CBM1.hmm	29	C3G|C3G_13645	338	2.2e-06	3	29	252	279	0.896551724137931
CBM1.hmm	29	C3G|C3G_13791	123	2e-06	3	26	27	51	0.793103448275862
CBM1.hmm	29	C3G|C3G_13822	146	1.2e-08	2	27	93	119	0.862068965517241
CBM1.hmm	29	C3G|C3G_13822	146	5.3e-05	2	25	35	59	0.793103448275862
CBM1.hmm	29	C3G|C3G_15836	460	0.00018	2	24	107	130	0.758620689655172
CBM1.hmm	29	C3G|C3G_15836	460	2.6e-05	5	26	173	195	0.724137931034483
CBM1.hmm	29	C3G|C3G_1589	177	2.2e-06	5	28	59	83	0.793103448275862
CBM1.hmm	29	C3G|C3G_17064	206	3.7e-11	1	24	182	205	0.793103448275862
CBM1.hmm	29	C3G|C3G_17083	175	1.1e-07	2	28	136	163	0.896551724137931
CBM1.hmm	29	C3G|C3G_17145	535	1.3e-10	2	28	27	53	0.896551724137931
CBM1.hmm	29	C3G|C3G_17704	121	2.1e-07	2	27	55	81	0.862068965517241
CBM1.hmm	29	C3G|C3G_17755	475	1.1e-11	1	29	443	470	0.96551724137931
CBM1.hmm	29	C3G|C3G_17757	476	1.1e-11	1	29	444	471	0.96551724137931
CBM1.hmm	29	C3G|C3G_18489	107	1.7e-09	2	27	65	94	0.862068965517241
CBM1.hmm	29	C3G|C3G_18491	157	3.2e-09	2	27	115	144	0.862068965517241
CBM1.hmm	29	C3G|C3G_18987	128	2.4e-15	1	29	95	123	0.96551724137931
CBM1.hmm	29	C3G|C3G_19810	148	1.2e-14	2	29	116	143	0.931034482758621
