AA11.hmm	191	Gaesem1|Gaesem1_321117	330	2e-21	1	145	20	177	0.753926701570681
AA11.hmm	191	Gaesem1|Gaesem1_520806	164	1.1e-42	1	161	11	164	0.837696335078534
AA12.hmm	401	Gaesem1|Gaesem1_557984	459	1.6e-50	11	398	49	453	0.965087281795511
AA13.hmm	232	Gaesem1|Gaesem1_526101	243	3.2e-127	1	232	15	243	0.995689655172414
AA2.hmm	255	Gaesem1|Gaesem1_544702	285	3.2e-63	3	254	7	263	0.984313725490196
AA2.hmm	255	Gaesem1|Gaesem1_570429	285	1.1e-47	17	253	30	272	0.925490196078431
AA3.hmm	618	Gaesem1|Gaesem1_530739	649	4e-43	83	399	130	641	0.511326860841424
AA3.hmm	618	Gaesem1|Gaesem1_589164	541	1.6e-69	86	406	11	534	0.517799352750809
AA5.hmm	1281	Gaesem1|Gaesem1_16456	602	3.7e-88	591	1024	37	542	0.338017174082748
AA5.hmm	1281	Gaesem1|Gaesem1_620036	1044	5.8e-87	554	1091	18	670	0.4192037470726
AA6.hmm	195	Gaesem1|Gaesem1_556037	211	4.8e-88	1	194	5	200	0.98974358974359
AA7.hmm	458	Gaesem1|Gaesem1_40795	616	2.3e-38	21	187	136	316	0.362445414847162
AA7.hmm	458	Gaesem1|Gaesem1_553977	497	2.5e-09	18	203	38	222	0.403930131004367
AA9.hmm	220	Gaesem1|Gaesem1_235754	356	1.9e-55	3	219	13	230	0.981818181818182
CBM12.hmm	34	Gaesem1|Gaesem1_132885	439	1.3e-05	2	31	35	64	0.852941176470588
CBM12.hmm	34	Gaesem1|Gaesem1_85931	386	1.1e-09	2	34	4	36	0.941176470588235
CBM13.hmm	188	Gaesem1|Gaesem1_356723	425	4.8e-17	6	137	173	301	0.696808510638298
CBM18.hmm	38	Gaesem1|Gaesem1_152635	512	1.2e-10	2	38	105	142	0.947368421052632
CBM18.hmm	38	Gaesem1|Gaesem1_441515	1154	6.5e-12	1	38	390	435	0.973684210526316
CBM18.hmm	38	Gaesem1|Gaesem1_522071	184	1.5e-06	2	36	10	43	0.894736842105263
CBM18.hmm	38	Gaesem1|Gaesem1_522071	184	1.9e-10	1	35	74	107	0.894736842105263
CBM18.hmm	38	Gaesem1|Gaesem1_522071	184	2.5e-10	1	35	147	180	0.894736842105263
CBM18.hmm	38	Gaesem1|Gaesem1_556609	238	1.9e-11	1	34	195	229	0.868421052631579
CBM18.hmm	38	Gaesem1|Gaesem1_556609	238	9.9e-10	1	34	132	165	0.868421052631579
CBM19.hmm	45	Gaesem1|Gaesem1_397661	164	2.7e-05	8	43	116	151	0.777777777777778
CBM20.hmm	90	Gaesem1|Gaesem1_464946	152	0.00018	11	76	53	115	0.722222222222222
CBM20.hmm	90	Gaesem1|Gaesem1_554724	290	2.1e-06	16	83	14	83	0.744444444444444
CBM20.hmm	90	Gaesem1|Gaesem1_592336	584	5.8e-14	3	67	467	537	0.711111111111111
CBM21.hmm	107	Gaesem1|Gaesem1_346623	580	4.9e-15	5	107	35	132	0.953271028037383
CBM21.hmm	107	Gaesem1|Gaesem1_529872	801	3.6e-14	4	107	39	132	0.962616822429907
CBM21.hmm	107	Gaesem1|Gaesem1_538285	565	4.7e-16	7	107	49	138	0.934579439252336
CBM21.hmm	107	Gaesem1|Gaesem1_554927	427	5.2e-28	3	107	150	259	0.97196261682243
CBM32.hmm	124	Gaesem1|Gaesem1_275542	144	1.6e-07	7	107	15	120	0.806451612903226
