AA1.hmm	943	Chytri1|Chytri1_1139688	648	7.9e-65	437	750	78	395	0.331919406150583
AA1.hmm	943	Chytri1|Chytri1_624608	775	6.2e-24	287	681	70	535	0.417815482502651
AA11.hmm	191	Chytri1|Chytri1_1136855	221	7.2e-07	43	181	64	197	0.722513089005236
AA11.hmm	191	Chytri1|Chytri1_1149003	527	9.5e-11	47	150	70	170	0.539267015706806
AA11.hmm	191	Chytri1|Chytri1_1154650	360	3e-08	55	145	79	162	0.471204188481675
AA12.hmm	401	Chytri1|Chytri1_1171796	435	2.1e-56	12	388	9	415	0.937655860349127
AA12.hmm	401	Chytri1|Chytri1_383207	455	3.1e-43	175	398	182	444	0.556109725685786
AA2.hmm	255	Chytri1|Chytri1_1039196	199	3.8e-31	81	253	1	198	0.674509803921569
AA2.hmm	255	Chytri1|Chytri1_1042683	175	1.1e-16	100	253	1	169	0.6
AA2.hmm	255	Chytri1|Chytri1_1046717	259	2e-39	25	254	17	258	0.898039215686275
AA2.hmm	255	Chytri1|Chytri1_1059305	268	1e-66	1	254	4	260	0.992156862745098
AA2.hmm	255	Chytri1|Chytri1_1072363	293	9.8e-41	23	253	24	286	0.901960784313726
AA2.hmm	255	Chytri1|Chytri1_1086057	358	3.7e-44	15	225	42	281	0.823529411764706
AA2.hmm	255	Chytri1|Chytri1_1100857	348	8.6e-63	4	254	79	331	0.980392156862745
AA2.hmm	255	Chytri1|Chytri1_1141334	372	3.7e-32	13	252	50	280	0.937254901960784
AA2.hmm	255	Chytri1|Chytri1_1152700	197	1.7e-07	170	255	14	79	0.333333333333333
AA2.hmm	255	Chytri1|Chytri1_1165234	268	1.7e-67	1	254	4	260	0.992156862745098
AA2.hmm	255	Chytri1|Chytri1_1166262	752	1.3e-10	21	253	481	747	0.909803921568627
AA2.hmm	255	Chytri1|Chytri1_1166262	752	9.4e-14	14	118	102	207	0.407843137254902
AA2.hmm	255	Chytri1|Chytri1_1171443	256	5.1e-24	19	174	97	256	0.607843137254902
AA2.hmm	255	Chytri1|Chytri1_1226139	739	4.3e-06	168	251	294	380	0.325490196078431
AA2.hmm	255	Chytri1|Chytri1_1226139	739	4.8e-21	25	250	449	674	0.882352941176471
AA2.hmm	255	Chytri1|Chytri1_1226139	739	5.1e-24	12	127	64	181	0.450980392156863
AA2.hmm	255	Chytri1|Chytri1_126529	342	1.5e-38	18	253	59	276	0.92156862745098
AA2.hmm	255	Chytri1|Chytri1_664878	683	1e-21	14	115	73	178	0.396078431372549
AA2.hmm	255	Chytri1|Chytri1_664878	683	3.5e-24	14	250	435	670	0.925490196078431
AA3.hmm	618	Chytri1|Chytri1_1116944	717	1.1e-94	81	398	65	713	0.51294498381877
AA3.hmm	618	Chytri1|Chytri1_1166857	676	4.8e-38	175	378	183	674	0.328478964401294
AA3.hmm	618	Chytri1|Chytri1_1183443	443	2.4e-36	153	403	2	437	0.40453074433657
AA5.hmm	1281	Chytri1|Chytri1_1072715	595	7.1e-107	573	1039	12	562	0.363778298204528
AA5.hmm	1281	Chytri1|Chytri1_1170070	627	5.8e-111	559	1035	20	587	0.371584699453552
AA5.hmm	1281	Chytri1|Chytri1_1170082	740	1.9e-108	598	1027	40	555	0.334894613583138
AA6.hmm	195	Chytri1|Chytri1_1086391	200	8e-74	1	195	3	196	0.994871794871795
AA7.hmm	458	Chytri1|Chytri1_1101932	477	4.7e-23	12	207	41	244	0.425764192139738
AA7.hmm	458	Chytri1|Chytri1_1165834	484	2.4e-76	12	455	55	480	0.967248908296943
AA7.hmm	458	Chytri1|Chytri1_1173175	458	1.3e-73	11	229	45	266	0.475982532751092
AA7.hmm	458	Chytri1|Chytri1_178656	495	1.8e-76	14	356	68	414	0.746724890829694
CBM1.hmm	29	Chytri1|Chytri1_1104122	69	6.2e-06	2	15	28	41	0.448275862068966
CBM1.hmm	29	Chytri1|Chytri1_1108666	807	7.5e-11	1	29	775	802	0.96551724137931
CBM1.hmm	29	Chytri1|Chytri1_1117776	294	1.3e-12	2	29	161	188	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_1117776	294	1.7e-12	1	29	216	244	0.96551724137931
CBM1.hmm	29	Chytri1|Chytri1_1117776	294	2.6e-11	2	29	260	287	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_1117776	294	5.6e-13	1	29	117	145	0.96551724137931
CBM1.hmm	29	Chytri1|Chytri1_1170282	837	9.6e-10	2	29	8	34	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_1234878	320	1.1e-11	1	29	288	315	0.96551724137931
CBM1.hmm	29	Chytri1|Chytri1_1234878	320	1.5e-09	2	29	218	244	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_1246370	515	1.1e-11	2	29	26	52	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_1258162	470	5e-12	2	29	17	43	0.931034482758621
CBM1.hmm	29	Chytri1|Chytri1_169758	139	9.5e-11	1	29	107	134	0.96551724137931
CBM12.hmm	34	Chytri1|Chytri1_1137056	349	3.1e-05	2	22	19	39	0.588235294117647
CBM12.hmm	34	Chytri1|Chytri1_1137361	658	5.4e-05	6	26	201	221	0.588235294117647
CBM12.hmm	34	Chytri1|Chytri1_1233423	548	3.5e-07	1	30	55	84	0.852941176470588
CBM13.hmm	188	Chytri1|Chytri1_1083779	1098	1.2e-09	40	136	500	588	0.51063829787234
CBM13.hmm	188	Chytri1|Chytri1_1083779	1098	1.7e-09	25	152	75	199	0.675531914893617
CBM13.hmm	188	Chytri1|Chytri1_1083779	1098	3.2e-12	22	138	839	950	0.617021276595745
CBM13.hmm	188	Chytri1|Chytri1_1083779	1098	6.5e-10	39	136	258	350	0.515957446808511
CBM13.hmm	188	Chytri1|Chytri1_1110046	388	1.1e-07	19	133	276	385	0.606382978723404
CBM13.hmm	188	Chytri1|Chytri1_1110046	388	4.7e-14	22	162	105	242	0.74468085106383
CBM13.hmm	188	Chytri1|Chytri1_1110858	264	1.3e-18	39	135	120	222	0.51063829787234
CBM13.hmm	188	Chytri1|Chytri1_1110858	264	7.2e-09	69	134	201	261	0.345744680851064
CBM13.hmm	188	Chytri1|Chytri1_1151186	264	1.8e-11	57	134	189	261	0.409574468085106
CBM13.hmm	188	Chytri1|Chytri1_1151186	264	2.1e-18	39	134	128	221	0.50531914893617
CBM13.hmm	188	Chytri1|Chytri1_1151188	149	1.1e-14	46	135	64	147	0.473404255319149
CBM13.hmm	188	Chytri1|Chytri1_1151188	149	2.9e-09	74	132	5	61	0.308510638297872
