AA12.hmm	401	Enthel1|Enthel1_508983	566	4.3e-52	12	398	57	462	0.962593516209476
AA2.hmm	255	Enthel1|Enthel1_112458	379	2.4e-35	21	194	58	232	0.67843137254902
AA2.hmm	255	Enthel1|Enthel1_428565	269	4.7e-66	5	254	9	263	0.976470588235294
AA2.hmm	255	Enthel1|Enthel1_459602	437	4.9e-43	14	250	64	283	0.925490196078431
AA2.hmm	255	Enthel1|Enthel1_468375	376	1.7e-38	18	250	79	295	0.909803921568627
AA2.hmm	255	Enthel1|Enthel1_483737	400	1.8e-22	102	253	169	339	0.592156862745098
AA2.hmm	255	Enthel1|Enthel1_483737	400	1.9e-14	21	106	61	152	0.333333333333333
AA2.hmm	255	Enthel1|Enthel1_548728	669	1.1e-33	18	248	55	283	0.901960784313726
AA3.hmm	618	Enthel1|Enthel1_181985	388	8.5e-34	211	405	42	371	0.313915857605178
AA3.hmm	618	Enthel1|Enthel1_399138	548	2.2e-35	83	380	75	546	0.480582524271845
AA3.hmm	618	Enthel1|Enthel1_511282	1429	2.2e-20	107	383	237	637	0.446601941747573
AA3.hmm	618	Enthel1|Enthel1_511282	1429	2.6e-43	83	404	919	1416	0.519417475728155
AA4.hmm	522	Enthel1|Enthel1_35520	453	1.9e-17	55	239	9	186	0.352490421455939
AA4.hmm	522	Enthel1|Enthel1_424462	484	2.2e-24	13	254	5	237	0.461685823754789
AA5.hmm	1281	Enthel1|Enthel1_396579	562	8.1e-123	552	1035	25	557	0.377049180327869
AA5.hmm	1281	Enthel1|Enthel1_483059	606	3.4e-122	516	1035	35	601	0.405152224824356
AA5.hmm	1281	Enthel1|Enthel1_509054	1115	3.2e-100	555	1035	552	1075	0.374707259953162
AA6.hmm	195	Enthel1|Enthel1_472021	199	3.5e-71	1	194	4	195	0.98974358974359
AA6.hmm	195	Enthel1|Enthel1_472115	173	1.5e-61	25	194	2	169	0.866666666666667
AA7.hmm	458	Enthel1|Enthel1_400728	461	6.7e-26	6	192	19	205	0.406113537117904
CBM13.hmm	188	Enthel1|Enthel1_452379	737	3.2e-19	5	134	567	731	0.686170212765957
CBM13.hmm	188	Enthel1|Enthel1_456415	163	8.1e-17	9	133	24	159	0.659574468085106
CBM13.hmm	188	Enthel1|Enthel1_456426	155	2.5e-13	12	133	27	151	0.643617021276596
CBM13.hmm	188	Enthel1|Enthel1_456866	238	6.6e-10	40	134	134	235	0.5
CBM13.hmm	188	Enthel1|Enthel1_456881	414	8.5e-12	46	133	254	353	0.462765957446808
CBM13.hmm	188	Enthel1|Enthel1_462462	568	1.2e-08	28	131	176	270	0.547872340425532
CBM13.hmm	188	Enthel1|Enthel1_462462	568	5.2e-08	8	110	64	122	0.542553191489362
