AA1.hmm	943	Ganpr1|Ganpr1_102380	546	1.1e-67	451	774	42	378	0.342523860021209
AA1.hmm	943	Ganpr1|Ganpr1_106099	562	1.6e-86	436	720	42	335	0.301166489925769
AA1.hmm	943	Ganpr1|Ganpr1_124860	688	4.4e-69	451	786	80	428	0.35524920466596
AA1.hmm	943	Ganpr1|Ganpr1_99484	630	4.9e-89	420	716	28	414	0.31389183457052
AA11.hmm	191	Ganpr1|Ganpr1_102389	114	5.5e-35	44	162	1	112	0.617801047120419
AA11.hmm	191	Ganpr1|Ganpr1_102393	132	1.5e-30	47	163	2	111	0.607329842931937
AA11.hmm	191	Ganpr1|Ganpr1_141548	376	8.1e-26	15	162	53	180	0.769633507853403
AA11.hmm	191	Ganpr1|Ganpr1_272890	227	7.4e-23	1	117	66	179	0.607329842931937
AA11.hmm	191	Ganpr1|Ganpr1_374443	200	9.8e-39	12	164	44	181	0.795811518324607
AA12.hmm	401	Ganpr1|Ganpr1_40676	522	1.7e-60	14	401	30	449	0.965087281795511
AA12.hmm	401	Ganpr1|Ganpr1_50873	505	4.6e-56	76	401	116	451	0.810473815461347
AA2.hmm	255	Ganpr1|Ganpr1_113257	270	4.3e-68	4	254	8	263	0.980392156862745
AA2.hmm	255	Ganpr1|Ganpr1_143015	1216	8.7e-42	20	254	64	301	0.917647058823529
AA2.hmm	255	Ganpr1|Ganpr1_29225	367	2.2e-57	5	254	79	341	0.976470588235294
AA2.hmm	255	Ganpr1|Ganpr1_356343	733	1.8e-12	18	117	86	186	0.388235294117647
AA2.hmm	255	Ganpr1|Ganpr1_356343	733	3.4e-10	18	253	458	727	0.92156862745098
AA2.hmm	255	Ganpr1|Ganpr1_40532	677	2e-23	13	118	50	155	0.411764705882353
AA2.hmm	255	Ganpr1|Ganpr1_40532	677	3e-09	33	249	444	668	0.847058823529412
AA2.hmm	255	Ganpr1|Ganpr1_40532	677	7.2e-09	167	250	275	368	0.325490196078431
AA2.hmm	255	Ganpr1|Ganpr1_433468	288	1.4e-23	25	255	36	274	0.901960784313726
AA2.hmm	255	Ganpr1|Ganpr1_55890	194	1.5e-13	19	115	93	187	0.376470588235294
AA2.hmm	255	Ganpr1|Ganpr1_73018	813	2.8e-25	19	249	72	299	0.901960784313726
AA2.hmm	255	Ganpr1|Ganpr1_73018	813	3.6e-20	21	191	616	792	0.666666666666667
AA2.hmm	255	Ganpr1|Ganpr1_76495	177	2.2e-32	84	253	1	177	0.662745098039216
AA2.hmm	255	Ganpr1|Ganpr1_85476	232	1e-28	23	253	5	232	0.901960784313726
AA2.hmm	255	Ganpr1|Ganpr1_89092	233	5.6e-37	24	251	3	231	0.890196078431372
AA2.hmm	255	Ganpr1|Ganpr1_92660	239	6.4e-42	20	253	2	233	0.913725490196078
AA3.hmm	618	Ganpr1|Ganpr1_106725	500	1.3e-82	149	402	2	494	0.409385113268608
AA3.hmm	618	Ganpr1|Ganpr1_145480	611	2.5e-102	87	402	31	607	0.509708737864078
AA3.hmm	618	Ganpr1|Ganpr1_155260	618	1.5e-100	83	402	33	613	0.516181229773463
AA3.hmm	618	Ganpr1|Ganpr1_52101	633	8.1e-105	85	401	54	629	0.511326860841424
AA3.hmm	618	Ganpr1|Ganpr1_52602	572	2.4e-94	85	398	5	569	0.506472491909385
AA4.hmm	522	Ganpr1|Ganpr1_101799	540	5.4e-21	16	190	70	242	0.333333333333333
AA4.hmm	522	Ganpr1|Ganpr1_113474	528	4.4e-21	35	244	52	254	0.400383141762452
AA4.hmm	522	Ganpr1|Ganpr1_39577	331	3.2e-61	4	176	47	229	0.329501915708812
AA4.hmm	522	Ganpr1|Ganpr1_57500	574	7.3e-26	6	247	80	315	0.461685823754789
AA4.hmm	522	Ganpr1|Ganpr1_60659	546	1.4e-09	57	232	104	274	0.335249042145594
AA4.hmm	522	Ganpr1|Ganpr1_86533	447	5.9e-18	53	248	17	204	0.373563218390805
AA4.hmm	522	Ganpr1|Ganpr1_97393	553	1.3e-22	11	247	86	313	0.452107279693487
AA5.hmm	1281	Ganpr1|Ganpr1_120415	696	2.9e-116	550	1025	127	693	0.37080405932865
AA5.hmm	1281	Ganpr1|Ganpr1_52852	600	1.5e-97	509	969	23	599	0.359094457455113
