AA1.hmm	943	Rhihy1|Rhihy1_704021	611	1e-83	381	733	49	416	0.373276776246023
AA1.hmm	943	Rhihy1|Rhihy1_718639	706	6.6e-76	402	712	110	438	0.328738069989396
AA1.hmm	943	Rhihy1|Rhihy1_719551	622	3.2e-66	447	735	104	383	0.305408271474019
AA1.hmm	943	Rhihy1|Rhihy1_724824	604	1.8e-74	434	729	121	402	0.312831389183457
AA11.hmm	191	Rhihy1|Rhihy1_212683	226	4.8e-08	44	161	63	176	0.612565445026178
AA11.hmm	191	Rhihy1|Rhihy1_711918	411	7.5e-09	3	152	22	156	0.780104712041885
AA11.hmm	191	Rhihy1|Rhihy1_761959	235	8e-08	60	147	64	154	0.455497382198953
AA12.hmm	401	Rhihy1|Rhihy1_780131	547	2.5e-56	13	398	95	535	0.960099750623441
AA2.hmm	255	Rhihy1|Rhihy1_478982	471	4.9e-29	21	254	97	333	0.913725490196078
AA2.hmm	255	Rhihy1|Rhihy1_531752	411	3.1e-23	79	251	72	258	0.674509803921569
AA2.hmm	255	Rhihy1|Rhihy1_714009	317	6.3e-24	19	158	61	200	0.545098039215686
AA2.hmm	255	Rhihy1|Rhihy1_714885	375	5.5e-32	21	255	53	270	0.917647058823529
AA2.hmm	255	Rhihy1|Rhihy1_717196	269	1e-67	1	254	5	261	0.992156862745098
AA2.hmm	255	Rhihy1|Rhihy1_717709	152	3.6e-09	139	252	1	99	0.443137254901961
AA2.hmm	255	Rhihy1|Rhihy1_721850	683	1.3e-21	17	241	448	664	0.87843137254902
AA2.hmm	255	Rhihy1|Rhihy1_721850	683	2.1e-07	168	250	315	400	0.32156862745098
AA2.hmm	255	Rhihy1|Rhihy1_721850	683	4e-25	17	115	91	189	0.384313725490196
AA2.hmm	255	Rhihy1|Rhihy1_723033	340	4.1e-62	14	254	82	323	0.941176470588235
AA2.hmm	255	Rhihy1|Rhihy1_760279	312	2.9e-52	2	254	9	263	0.988235294117647
AA2.hmm	255	Rhihy1|Rhihy1_763813	433	6e-31	17	186	163	334	0.662745098039216
AA2.hmm	255	Rhihy1|Rhihy1_771968	767	1.3e-14	14	116	86	189	0.4
AA2.hmm	255	Rhihy1|Rhihy1_771968	767	2.5e-17	8	253	452	724	0.96078431372549
AA2.hmm	255	Rhihy1|Rhihy1_841863	477	4.8e-32	17	189	128	302	0.674509803921569
AA2.hmm	255	Rhihy1|Rhihy1_851297	331	7.9e-39	14	252	51	271	0.933333333333333
AA3.hmm	618	Rhihy1|Rhihy1_699759	440	1.5e-35	149	402	22	434	0.409385113268608
AA3.hmm	618	Rhihy1|Rhihy1_746188	493	1.9e-50	82	402	10	487	0.517799352750809
AA3.hmm	618	Rhihy1|Rhihy1_782161	698	6.5e-84	78	393	110	680	0.509708737864078
AA5.hmm	1281	Rhihy1|Rhihy1_703319	620	4.6e-101	561	1037	23	598	0.371584699453552
AA5.hmm	1281	Rhihy1|Rhihy1_723893	635	1.4e-102	561	1034	25	593	0.369242779078845
AA6.hmm	195	Rhihy1|Rhihy1_694019	202	4e-75	2	194	7	198	0.984615384615385
AA6.hmm	195	Rhihy1|Rhihy1_757618	202	1.6e-71	2	194	7	198	0.984615384615385
AA7.hmm	458	Rhihy1|Rhihy1_111272	424	3.9e-63	64	452	1	378	0.847161572052402
AA7.hmm	458	Rhihy1|Rhihy1_702254	580	1.4e-49	20	213	131	339	0.421397379912664
AA7.hmm	458	Rhihy1|Rhihy1_719311	481	2e-20	2	215	34	255	0.465065502183406
AA7.hmm	458	Rhihy1|Rhihy1_853516	903	3.3e-78	10	224	35	252	0.467248908296943
AA7.hmm	458	Rhihy1|Rhihy1_853516	903	3.4e-78	13	224	495	709	0.460698689956332
